MINIMAX SEARCH TREE with ALPHA-BETA PRUNING
================================================================================

Legend:
  MAX: Maximizing player (AI)
  MIN: Minimizing player (Opponent)
  v: Node value
  α: Alpha value
  β: Beta value
  ✂️: Pruned branch

================================================================================

└── Move None: MAX | v=22.00 | α=-∞, β=+∞
        │   └── Move 6: MIN | v=8.00 | α=22.00, β=13.00
        └── Move 6: MAX | v=21.00 | α=22.00, β=13.00
            ├── Move 0: MIN | v=11.00 | α=22.00, β=13.00
            ├── Move 1: MIN | v=14.00 | α=22.00, β=13.00
            ├── Move 2: MIN | v=17.00 | α=22.00, β=13.00
            ├── Move 3: MIN | v=16.00 | α=22.00, β=13.00
            ├── Move 4: MIN | v=21.00 | α=22.00, β=13.00
            ├── Move 5: MIN | v=18.00 | α=22.00, β=13.00
            └── Move 6: MIN | v=8.00 | α=22.00, β=13.00



================================================================================
SEARCH TREE STATISTICS
================================================================================
Total nodes created:      400
Nodes pruned:             0
Nodes evaluated:          400
Pruning efficiency:       0.00%
Max branching factor:     7
Max depth:                3

Theoretical nodes (no pruning): 400
Actual nodes (with pruning):    400
Reduction:                      0.00%
================================================================================
